userid,Fundraising,Philanthropy,Professionalism,Brotherhood,week_end_date,week_start_date
User/1277,5.73,0.3,0.03,1.59,8/2/25,7/27/25
User/1253,4.11,0.1,0,2.04,8/2/25,7/27/25
User/1279,0.37,0.1,0,1.16,8/2/25,7/27/25
User/1270,1.98,0.1,0,2.46,8/2/25,7/27/25
User/1274,4.4,0.3,0,1.82,8/2/25,7/27/25
User/1250,3.03,0.1,16.01,0.00,8/2/25,7/27/25
User/1322,9.27,0.3,0,2.36,8/2/25,7/27/25
User/1311,3.89,0.1,0,2.39,8/2/25,7/27/25
User/1240,1.91,0.1,0,0.68,8/2/25,7/27/25
User/1249,2.53,0,0,2.64,8/2/25,7/27/25
User/1310,5.37,0.2,0.68,1.49,8/2/25,7/27/25
User/1237,0,0.2,114.41,1.06,8/2/25,7/27/25
User/1296,3.61,0.3,0.13,2.21,8/2/25,7/27/25
User/1305,9.7,0.2,0,0.85,8/2/25,7/27/25
User/1254,3.47,0.2,0,1.28,8/2/25,7/27/25
User/1273,2.39,0.3,0.5,2.02,8/2/25,7/27/25
User/1263,3.89,0.1,0.02,1.14,8/2/25,7/27/25
User/1303,4.13,0.3,0.03,2.01,8/2/25,7/27/25
User/1284,19.57,0.4,0,1.00,8/2/25,7/27/25
User/1316,2.13,0.1,0,2.99,8/2/25,7/27/25
User/1251,2.61,0.1,0,1.65,8/2/25,7/27/25
User/1276,10.51,0,0,1.91,8/2/25,7/27/25
User/1247,2.28,0.1,0.17,1.56,8/2/25,7/27/25
User/1306,21.49,0.1,0,1.96,8/2/25,7/27/25
User/1313,16.53,0.4,0,0.86,8/2/25,7/27/25
User/1291,1.49,0.3,0.85,1.03,8/2/25,7/27/25
User/1236,10.52,0,0,1.15,8/2/25,7/27/25
User/1264,7.68,0,0,0.45,8/2/25,7/27/25
User/1287,7.6,0.2,0,0.38,8/2/25,7/27/25
User/1260,9.01,0,0,1.60,8/2/25,7/27/25
User/1298,6.91,0.2,0.94,2.96,8/2/25,7/27/25
User/1294,2,0,0,2.19,8/2/25,7/27/25
User/1312,10.51,0,0,0.74,8/2/25,7/27/25
User/1321,3.03,0.3,0.3,2.15,8/2/25,7/27/25
User/1243,0.96,0,0,2.22,8/2/25,7/27/25
User/1271,2.05,0.1,0,1.51,8/2/25,7/27/25
User/1283,0,0,0,0.66,8/2/25,7/27/25
User/1235,10.51,0,0,0.31,8/2/25,7/27/25
User/1304,10.98,0.1,0,0.50,8/2/25,7/27/25
User/1256,2.8,0.6,0,2.73,8/2/25,7/27/25
User/1315,9.86,0,0,2.46,8/2/25,7/27/25
User/1242,0,2.6,40.27,2.39,8/2/25,7/27/25
User/1259,8.72,0,0.01,1.76,8/2/25,7/27/25
User/1300,0,0.1,0.02,0.70,8/2/25,7/27/25
User/1255,2.69,0.1,0,0.02,8/2/25,7/27/25
User/1307,0,2.2,14.68,0.85,8/2/25,7/27/25
User/1282,2.25,0.3,0.31,2.82,8/2/25,7/27/25
User/1239,2.97,0.1,0,2.64,8/2/25,7/27/25
User/1285,10.02,0.2,0,1.83,8/2/25,7/27/25
User/1280,16.33,0.9,0,2.01,8/2/25,7/27/25
User/1238,10.52,0,0,0.04,8/2/25,7/27/25
User/1246,0,2.1,46.01,1.87,8/2/25,7/27/25
User/1295,2.99,0.3,0,1.87,8/2/25,7/27/25
User/1289,7.98,0.4,0,0.01,8/2/25,7/27/25
User/1252,7.82,0.1,0,1.25,8/2/25,7/27/25
User/1248,5.82,0.1,0,0.36,8/2/25,7/27/25
User/1318,3.62,0.2,0,2.74,8/2/25,7/27/25
User/1292,10.35,0.1,0.03,0.30,8/2/25,7/27/25
User/1323,9.05,0.3,0,2.63,8/2/25,7/27/25
User/1290,1.12,0,0,1.17,8/2/25,7/27/25
User/1272,4.26,0.1,0,2.57,8/2/25,7/27/25
User/1234,1.55,0,0,2.12,8/2/25,7/27/25
User/1275,4.91,0.2,0.02,0.78,8/2/25,7/27/25
User/1317,2.05,0.1,8.46,2.47,8/2/25,7/27/25
User/1241,6.92,0.1,0,0.67,8/2/25,7/27/25
User/1265,2.43,0.2,0,0.70,8/2/25,7/27/25
User/1244,7.05,0.1,0,2.42,8/2/25,7/27/25
User/1261,0,2.2,15.52,0.63,8/2/25,7/27/25
User/1299,5.08,0.3,0.03,0.11,8/2/25,7/27/25
User/1324,9.69,0.3,0,2.05,8/2/25,7/27/25
User/1286,8.52,0.3,0.04,2.90,8/2/25,7/27/25
User/1257,1.01,0.2,0.09,0.85,8/2/25,7/27/25
User/1288,5.22,0.1,0,2.09,8/2/25,7/27/25
User/1266,4.15,0.1,0,2.63,8/2/25,7/27/25
User/1268,15.82,1.1,0,1.49,8/9/25,8/3/25
User/1236,36.82,0.1,0,2.36,8/9/25,8/3/25
User/1255,13.43,0.7,0,0.43,8/9/25,8/3/25
User/1259,43.6,0.2,0.07,2.33,8/9/25,8/3/25
User/1266,40.47,1,0,2.92,8/9/25,8/3/25
User/1253,20.55,0.4,0,2.39,8/9/25,8/3/25
User/1280,80.83,4.6,0,2.50,8/9/25,8/3/25
User/1276,36.78,0.1,0,2.79,8/9/25,8/3/25
User/1317,21.5,0.4,33.83,1.47,8/9/25,8/3/25
User/1323,54.98,1.4,0,0.30,8/9/25,8/3/25
User/1240,21.73,0.5,0,0.80,8/9/25,8/3/25
User/1296,19.09,1.6,0.67,1.24,8/9/25,8/3/25
User/1324,62.36,1.8,0,2.72,8/9/25,8/3/25
User/1300,0,0.5,0.11,0.41,8/9/25,8/3/25
User/1314,19.31,0.4,8,1.16,8/9/25,8/3/25
User/1282,11.23,1.4,1.55,2.95,8/9/25,8/3/25
User/1313,83.51,1.9,0,1.29,8/9/25,8/3/25
User/1291,8.2,1.5,4.25,2.39,8/9/25,8/3/25
User/1307,0,10.7,71.84,0.05,8/9/25,8/3/25
User/1238,36.82,0.1,0,2.91,8/9/25,8/3/25
User/1242,0,11.6,154.25,1.18,8/9/25,8/3/25
User/1254,21.36,0.8,0,0.80,8/9/25,8/3/25
User/1271,10.67,0.3,0,1.30,8/9/25,8/3/25
User/1247,27.66,0.6,0.85,0.07,8/9/25,8/3/25
User/1292,63.24,0.4,0.13,2.78,8/9/25,8/3/25
User/1305,49.46,1.1,0,1.41,8/9/25,8/3/25
User/1283,0,0.2,0.01,1.15,8/9/25,8/3/25
User/1256,14.45,3.3,0,2.08,8/9/25,8/3/25
User/1319,2.74,0.3,24.21,0.90,8/9/25,8/3/25
User/1304,30.1,0.4,0,0.26,8/9/25,8/3/25
User/1294,6.6,0.2,0,0.00,8/9/25,8/3/25
User/1288,29.75,0.6,0,2.95,8/9/25,8/3/25
User/1250,21.85,0.6,56.05,2.28,8/9/25,8/3/25
User/1235,36.8,0.1,0,1.00,8/9/25,8/3/25
User/1284,114.76,2.1,0,2.36,8/9/25,8/3/25
User/1270,9.89,0.4,0,0.67,8/9/25,8/3/25
User/1316,10.66,0.3,0,2.94,8/9/25,8/3/25
User/1239,14.87,0.7,0.02,1.78,8/9/25,8/3/25
User/1303,20.66,1.4,0.17,1.95,8/9/25,8/3/25
User/1322,46.75,1.4,0,0.43,8/9/25,8/3/25
User/1310,26.71,0.8,3.42,0.42,8/9/25,8/3/25
User/1312,36.79,0.1,0,1.56,8/9/25,8/3/25
User/1234,30.79,0.3,0,2.53,8/9/25,8/3/25
User/1241,13.72,0.4,0,1.35,8/9/25,8/3/25
User/1275,24.56,0.9,0.1,1.54,8/9/25,8/3/25
User/1321,15.58,1.4,1.52,2.81,8/9/25,8/3/25
User/1273,26.8,2.2,2.51,1.04,8/9/25,8/3/25
User/1246,0,9.5,169.28,0.26,8/9/25,8/3/25
User/1252,33.24,0.4,0,0.42,8/9/25,8/3/25
User/1306,83.8,0.5,0,2.06,8/9/25,8/3/25
User/1261,0,10.9,75.64,2.33,8/9/25,8/3/25
User/1243,15.05,0.2,0,2.06,8/9/25,8/3/25
User/1264,38.4,0.1,0,1.84,8/9/25,8/3/25
User/1257,5.04,1.1,0.47,2.85,8/9/25,8/3/25
User/1248,29.03,0.3,0,2.97,8/9/25,8/3/25
User/1245,18.02,0.5,0,1.22,8/9/25,8/3/25
User/1249,17.72,0.3,0,2.37,8/9/25,8/3/25
User/1318,21.26,1,0,0.29,8/9/25,8/3/25
User/1285,140.19,0.9,0,1.46,8/9/25,8/3/25
User/1287,44.36,1.2,0,0.01,8/9/25,8/3/25
User/1302,21.52,1.3,28.17,2.43,8/9/25,8/3/25
User/1263,19.45,0.7,0.1,1.64,8/9/25,8/3/25
User/1251,14.52,0.4,0,0.19,8/9/25,8/3/25
User/1237,0,0.9,404.85,1.32,8/9/25,8/3/25
User/1289,43.64,2,0,1.01,8/9/25,8/3/25
User/1279,1.86,0.3,0,2.30,8/9/25,8/3/25
User/1286,47.25,1.5,0.18,2.38,8/9/25,8/3/25
User/1244,33.09,0.6,0,2.03,8/9/25,8/3/25
User/1260,37.16,0.1,0,1.55,8/9/25,8/3/25
User/1277,28.67,1.3,0.16,1.28,8/9/25,8/3/25
User/1290,0.6,0.1,0,2.82,8/9/25,8/3/25
User/1315,36.82,0.1,0,1.79,8/9/25,8/3/25
User/1274,22.37,1.7,0,2.21,8/9/25,8/3/25
User/1269,18.71,1,0.13,2.17,8/9/25,8/3/25
User/1295,14.95,1.3,0,2.89,8/9/25,8/3/25
User/1265,12.15,0.9,0,1.33,8/9/25,8/3/25
User/1272,50.1,0.5,0,1.86,8/9/25,8/3/25
User/1311,21.46,0.5,0,2.73,8/9/25,8/3/25
User/1298,30.56,1.1,4.68,2.43,8/9/25,8/3/25
User/1245,22.28,0.6,0,0.51,8/16/25,8/10/25
User/1319,6.86,0.7,60.53,0.63,8/16/25,8/10/25
User/1323,54.98,1.4,0,1.62,8/16/25,8/10/25
User/1241,19.55,0.4,0,1.89,8/16/25,8/10/25
User/1324,61.83,1.7,0,0.81,8/16/25,8/10/25
User/1273,29.51,2.3,2.51,0.56,8/16/25,8/10/25
User/1247,29.15,0.7,0.85,1.28,8/16/25,8/10/25
User/1234,23.55,0.3,0,0.16,8/16/25,8/10/25
User/1298,145.44,1.4,4.68,0.67,8/16/25,8/10/25
User/1270,7.91,0.3,0,2.33,8/16/25,8/10/25
User/1316,8.52,0.2,0,0.69,8/16/25,8/10/25
User/1253,20.55,0.4,0,1.01,8/16/25,8/10/25
User/1235,36.8,0.1,0,0.32,8/16/25,8/10/25
User/1274,25.45,1.8,0,2.59,8/16/25,8/10/25
User/1254,17.36,0.8,0,0.53,8/16/25,8/10/25
User/1243,22.17,0.4,0,0.44,8/16/25,8/10/25
User/1306,83.8,0.5,0,2.14,8/16/25,8/10/25
User/1312,36.79,0.1,0,1.87,8/16/25,8/10/25
User/1249,9.59,0.3,0,2.39,8/16/25,8/10/25
User/1287,41.19,1.2,0,1.36,8/16/25,8/10/25
User/1304,38.88,0.6,0,0.78,8/16/25,8/10/25
User/1239,14.2,0.7,0.02,0.47,8/16/25,8/10/25
User/1283,0,0.2,0.01,0.89,8/16/25,8/10/25
User/1263,21.12,0.6,0.08,0.36,8/16/25,8/10/25
User/1248,28.89,0.3,0,2.98,8/16/25,8/10/25
User/1266,40.47,1,0,2.58,8/16/25,8/10/25
User/1255,10.74,0.6,0,1.20,8/16/25,8/10/25
User/1257,4.8,1,0.47,0.45,8/16/25,8/10/25
User/1256,13.57,3.2,0,1.89,8/16/25,8/10/25
User/1282,11.21,1.3,1.46,1.01,8/16/25,8/10/25
User/1279,1.86,0.3,0,1.35,8/16/25,8/10/25
User/1305,53.27,1.1,0,1.19,8/16/25,8/10/25
User/1252,41.28,0.5,0,0.22,8/16/25,8/10/25
User/1289,46.74,2,0,0.33,8/16/25,8/10/25
User/1240,18.7,0.4,0,1.89,8/16/25,8/10/25
User/1276,36.78,0.1,0,1.99,8/16/25,8/10/25
User/1246,0,8.6,96.14,1.26,8/16/25,8/10/25
User/1277,28.5,1.1,0.13,1.59,8/16/25,8/10/25
User/1238,36.82,0.1,0,2.18,8/16/25,8/10/25
User/1307,0,9.2,61.95,0.08,8/16/25,8/10/25
User/1313,96.74,1.8,0,1.68,8/16/25,8/10/25
User/1264,38.4,0.1,0,1.34,8/16/25,8/10/25
User/1237,0,0.9,404.85,2.32,8/16/25,8/10/25
User/1314,23.62,0.4,8,0.01,8/16/25,8/10/25
User/1250,10.67,0.6,56.05,1.48,8/16/25,8/10/25
User/1318,19.12,0.8,0,2.84,8/16/25,8/10/25
User/1290,1.03,0.1,0,1.33,8/16/25,8/10/25
User/1236,36.82,0.1,0,0.77,8/16/25,8/10/25
User/1251,25.82,0.5,0,2.95,8/16/25,8/10/25
User/1321,15.12,1.3,0.73,1.89,8/16/25,8/10/25
User/1269,23.68,1.3,0.16,0.98,8/16/25,8/10/25
User/1300,0,0.4,0.08,2.33,8/16/25,8/10/25
User/1296,25.52,1.8,0.67,0.47,8/16/25,8/10/25
User/1288,45.75,0.6,0,0.93,8/16/25,8/10/25
User/1284,109.86,2.2,0,0.50,8/16/25,8/10/25
User/1272,31.04,0.5,0,0.95,8/16/25,8/10/25
User/1244,32.56,0.6,0,2.98,8/16/25,8/10/25
User/1260,37.16,0.1,0,1.83,8/16/25,8/10/25
User/1317,16.13,0.3,25.37,0.93,8/16/25,8/10/25
User/1322,30.11,1.1,0,1.51,8/16/25,8/10/25
User/1242,0,11.1,135.47,0.51,8/16/25,8/10/25
User/1292,63.24,0.4,0.13,2.59,8/16/25,8/10/25
User/1271,21.56,0.6,0,2.64,8/16/25,8/10/25
User/1297,0,0,1.44,2.24,8/16/25,8/10/25
User/1310,26.54,0.8,3.42,1.87,8/16/25,8/10/25
User/1294,6.6,0.2,0,0.83,8/16/25,8/10/25
User/1295,14.95,1.3,0,2.07,8/16/25,8/10/25
User/1259,43.6,0.2,0.07,2.97,8/16/25,8/10/25
User/1280,90.43,4.7,0,1.23,8/16/25,8/10/25
User/1302,18.79,1.2,22.54,0.99,8/16/25,8/10/25
User/1275,19.09,0.7,0.08,2.41,8/16/25,8/10/25
User/1268,16,1.1,0,1.58,8/16/25,8/10/25
User/1285,60.19,0.9,0,2.44,8/16/25,8/10/25
User/1315,36.82,0.1,0,0.25,8/16/25,8/10/25
User/1265,12.15,0.9,0,0.68,8/16/25,8/10/25
User/1261,0,10.8,74.97,0.55,8/16/25,8/10/25
User/1311,17.9,0.5,0,0.23,8/16/25,8/10/25
User/1291,9.79,1.7,4.25,1.12,8/16/25,8/10/25
User/1270,9.89,0.4,0,2.96,8/23/25,8/17/25
User/1290,6.33,0.3,0,2.80,8/23/25,8/17/25
User/1310,24.84,0.8,3.42,2.18,8/23/25,8/17/25
User/1295,14.95,1.3,0,2.80,8/23/25,8/17/25
User/1253,25.13,0.5,0,0.47,8/23/25,8/17/25
User/1284,111,2.3,0,0.17,8/23/25,8/17/25
User/1318,23.34,0.9,0,1.85,8/23/25,8/17/25
User/1291,9.99,1.7,4.25,0.90,8/23/25,8/17/25
User/1323,54.98,1.4,0,1.73,8/23/25,8/17/25
User/1246,0,8,74.91,2.98,8/23/25,8/17/25
User/1254,28.23,0.9,0,2.36,8/23/25,8/17/25
User/1256,13.18,3.2,0,1.84,8/23/25,8/17/25
User/1272,37.54,0.7,0,0.06,8/23/25,8/17/25
User/1247,29.77,0.8,0.85,2.70,8/23/25,8/17/25
User/1283,0,0.1,0.01,0.84,8/23/25,8/17/25
User/1273,28.37,2.3,2.51,1.98,8/23/25,8/17/25
User/1263,35.34,0.8,0.1,0.99,8/23/25,8/17/25
User/1252,52.19,0.5,0,0.87,8/23/25,8/17/25
User/1268,16.7,1.2,0,1.79,8/23/25,8/17/25
User/1241,27.94,0.5,0,2.92,8/23/25,8/17/25
User/1239,18.87,0.7,0.02,1.65,8/23/25,8/17/25
User/1261,0,10.6,73.78,0.52,8/23/25,8/17/25
User/1317,21.5,0.4,33.83,0.22,8/23/25,8/17/25
User/1300,0,0.5,0.11,2.86,8/23/25,8/17/25
User/1266,40.47,1,0,0.06,8/23/25,8/17/25
User/1307,0,10.3,69.65,2.56,8/23/25,8/17/25
User/1235,36.8,0.1,0,2.87,8/23/25,8/17/25
User/1269,28.23,1.3,0.16,2.32,8/23/25,8/17/25
User/1271,23.56,0.6,0,2.61,8/23/25,8/17/25
User/1277,44.56,1.4,0.16,0.78,8/23/25,8/17/25
User/1255,13.43,0.7,0,1.55,8/23/25,8/17/25
User/1243,22.33,0.4,0,1.75,8/23/25,8/17/25
User/1259,43.6,0.2,0.07,2.03,8/23/25,8/17/25
User/1292,64.47,0.5,0.13,2.67,8/23/25,8/17/25
User/1312,36.79,0.1,0,1.92,8/23/25,8/17/25
User/1285,60.19,0.9,0,2.50,8/23/25,8/17/25
User/1305,53.39,1.1,0,0.41,8/23/25,8/17/25
User/1324,59.7,1.7,0,0.87,8/23/25,8/17/25
User/1299,39.14,1.6,0.17,1.19,8/23/25,8/17/25
User/1316,11.2,0.4,0,0.05,8/23/25,8/17/25
User/1248,28.89,0.3,0,1.45,8/23/25,8/17/25
User/1302,25.43,1.7,28.17,1.44,8/23/25,8/17/25
User/1279,2.83,0.3,0,1.15,8/23/25,8/17/25
User/1289,50.25,2,0,0.29,8/23/25,8/17/25
User/1250,7.31,0.6,56.05,0.19,8/23/25,8/17/25
User/1276,36.78,0.1,0,1.95,8/23/25,8/17/25
User/1287,62.06,1.2,0,0.89,8/23/25,8/17/25
User/1304,34.75,0.7,0,0.98,8/23/25,8/17/25
User/1294,6.6,0.2,0,2.00,8/23/25,8/17/25
User/1236,36.82,0.1,0,1.96,8/23/25,8/17/25
User/1306,83.8,0.5,0,2.05,8/23/25,8/17/25
User/1297,0,0.2,8.59,1.11,8/23/25,8/17/25
User/1282,13.47,1.4,1.09,1.97,8/23/25,8/17/25
User/1234,24.59,0.3,0,2.88,8/23/25,8/17/25
User/1257,5.64,1.2,0.47,2.66,8/23/25,8/17/25
User/1315,36.82,0.1,0,2.92,8/23/25,8/17/25
User/1238,36.82,0.1,0,2.18,8/23/25,8/17/25
User/1237,0,0.9,404.85,1.37,8/23/25,8/17/25
User/1249,8.39,0.4,0,0.79,8/23/25,8/17/25
User/1274,21.32,1.7,0,0.30,8/23/25,8/17/25
User/1296,26.73,1.8,0.67,2.75,8/23/25,8/17/25
User/1244,11.78,0.3,0,0.60,8/23/25,8/17/25
User/1321,15.11,1.2,0.71,2.45,8/23/25,8/17/25
User/1311,28.09,0.5,0,1.58,8/23/25,8/17/25
User/1275,25.16,0.9,2.1,0.96,8/23/25,8/17/25
User/1288,29.75,0.6,0,1.50,8/23/25,8/17/25
User/1313,93.12,1.8,0,2.80,8/23/25,8/17/25
User/1280,87.15,4.9,0,0.95,8/23/25,8/17/25
User/1319,6.6,0.6,60.53,2.79,8/23/25,8/17/25
User/1265,12.15,0.9,0,1.24,8/23/25,8/17/25
User/1298,161.89,1.5,1.87,2.33,8/23/25,8/17/25
User/1322,29.32,1.1,0,0.84,8/23/25,8/17/25
User/1314,31.39,0.7,0,2.56,8/23/25,8/17/25
User/1240,19.32,0.5,0,2.59,8/23/25,8/17/25
User/1260,37.16,0.1,0,2.45,8/23/25,8/17/25
User/1242,0,10.8,123.7,0.15,8/23/25,8/17/25
User/1245,32.15,0.7,0,2.19,8/23/25,8/17/25
User/1264,38.4,0.1,0,2.76,8/23/25,8/17/25
User/1251,37.7,0.6,0,0.67,8/23/25,8/17/25
User/1246,0,7.7,91.23,0.68,8/30/25,8/24/25
User/1318,23.34,0.9,0,2.04,8/30/25,8/24/25
User/1238,36.82,0.1,0,0.75,8/30/25,8/24/25
User/1279,2.85,0.2,0,0.10,8/30/25,8/24/25
User/1275,27.41,1,2.1,0.77,8/30/25,8/24/25
User/1287,40.98,1.2,0,2.60,8/30/25,8/24/25
User/1295,12.37,1.1,0,0.94,8/30/25,8/24/25
User/1256,13.46,3.3,0,0.70,8/30/25,8/24/25
User/1296,26.51,1.8,0.67,2.02,8/30/25,8/24/25
User/1245,40.55,0.8,0,2.80,8/30/25,8/24/25
User/1251,33.85,0.6,0,0.01,8/30/25,8/24/25
User/1255,13.43,0.7,0,2.26,8/30/25,8/24/25
User/1288,41.75,0.6,0,1.33,8/30/25,8/24/25
User/1257,6.24,1.3,0.47,1.76,8/30/25,8/24/25
User/1264,38.4,0.1,0,1.53,8/30/25,8/24/25
User/1252,28.99,0.4,0,1.99,8/30/25,8/24/25
User/1291,10.06,1.7,4.25,0.35,8/30/25,8/24/25
User/1305,54.6,1.2,0,1.57,8/30/25,8/24/25
User/1289,49.39,2,0.82,1.07,8/30/25,8/24/25
User/1271,23.74,0.6,0,2.72,8/30/25,8/24/25
User/1272,21.81,0.5,0,0.26,8/30/25,8/24/25
User/1250,9.38,0.6,56.05,1.74,8/30/25,8/24/25
User/1277,44.56,1.4,0.16,0.75,8/30/25,8/24/25
User/1282,13.97,1.4,1.09,1.34,8/30/25,8/24/25
User/1241,27.94,0.5,0,0.94,8/30/25,8/24/25
User/1313,81.35,1.6,0,0.93,8/30/25,8/24/25
User/1247,49.15,0.8,0.85,0.24,8/30/25,8/24/25
User/1283,0,0.2,0.01,1.60,8/30/25,8/24/25
User/1280,88.16,4.9,0,1.00,8/30/25,8/24/25
User/1234,29.57,0.4,0,1.01,8/30/25,8/24/25
User/1240,8.18,0.4,0,1.71,8/30/25,8/24/25
User/1317,38.83,0.5,33.83,2.62,8/30/25,8/24/25
User/1324,57.44,1.7,0,1.03,8/30/25,8/24/25
User/1259,43.6,0.2,0.07,2.37,8/30/25,8/24/25
User/1276,36.78,0.1,0,1.37,8/30/25,8/24/25
User/1237,0,0.9,404.85,2.06,8/30/25,8/24/25
User/1270,9.89,0.4,0,1.07,8/30/25,8/24/25
User/1260,37.16,0.1,0,1.24,8/30/25,8/24/25
User/1242,0,10.9,142.23,1.79,8/30/25,8/24/25
User/1294,5.8,0.2,0,0.67,8/30/25,8/24/25
User/1319,5.18,0.6,60.53,1.32,8/30/25,8/24/25
User/1268,17.11,1.2,0,2.44,8/30/25,8/24/25
User/1321,13.78,1.2,0.71,1.85,8/30/25,8/24/25
User/1263,35.34,0.8,0.1,1.18,8/30/25,8/24/25
User/1243,17.94,0.4,0,1.27,8/30/25,8/24/25
User/1322,37.08,1.1,0,2.97,8/30/25,8/24/25
User/1304,29.26,0.6,0,2.61,8/30/25,8/24/25
User/1269,28.77,1.4,0.16,1.21,8/30/25,8/24/25
User/1316,11.2,0.4,0,1.55,8/30/25,8/24/25
User/1261,0,8.3,57.63,1.33,8/30/25,8/24/25
User/1307,0,8.8,59.32,0.28,8/30/25,8/24/25
User/1290,2.95,0.2,0,1.70,8/30/25,8/24/25
User/1248,29.17,0.3,0,0.05,8/30/25,8/24/25
User/1254,41.92,1.1,0,2.42,8/30/25,8/24/25
User/1306,83.8,0.5,0,2.96,8/30/25,8/24/25
User/1285,98.25,0.9,0,2.61,8/30/25,8/24/25
User/1302,23.93,1.7,28.17,2.28,8/30/25,8/24/25
User/1235,36.8,0.1,0,1.94,8/30/25,8/24/25
User/1249,14.28,0.5,0,0.75,8/30/25,8/24/25
User/1266,40.47,1,0,1.93,8/30/25,8/24/25
User/1253,26.1,0.6,0,1.94,8/30/25,8/24/25
User/1286,63.63,1.8,0.18,2.63,8/30/25,8/24/25
User/1284,121.71,2.5,0,1.89,8/30/25,8/24/25
User/1310,24.84,0.8,3.42,1.68,8/30/25,8/24/25
User/1299,34.71,1.6,0.17,0.42,8/30/25,8/24/25
User/1303,24.7,1.5,0.17,2.14,8/30/25,8/24/25
User/1265,13.01,0.9,0,2.06,8/30/25,8/24/25
User/1323,53.04,1.4,0,0.12,8/30/25,8/24/25
User/1273,31.48,2.5,2.51,1.48,8/30/25,8/24/25
User/1312,36.79,0.1,0,2.48,8/30/25,8/24/25
User/1314,46.16,0.8,0,0.60,8/30/25,8/24/25
User/1274,20.69,1.7,0,2.53,8/30/25,8/24/25
User/1300,0,0.5,0.11,1.64,8/30/25,8/24/25
User/1244,32.56,0.6,0,2.22,8/30/25,8/24/25
User/1236,36.82,0.1,0,1.28,8/30/25,8/24/25
User/1292,62.16,0.4,0.13,1.78,8/30/25,8/24/25
User/1239,18.49,0.7,0.02,2.60,8/30/25,8/24/25
User/1298,197.37,1.6,0,1.24,8/30/25,8/24/25
User/1311,39.95,0.6,0,0.36,8/30/25,8/24/25
User/1315,36.82,0.1,0,2.75,8/30/25,8/24/25
User/1297,0,0.2,10.69,2.84,8/30/25,8/24/25
User/1269,20.89,1,0.13,0.04,9/6/25,8/31/25
User/1292,314.34,1.1,0.13,1.97,9/6/25,8/31/25
User/1307,0,9.8,65.86,1.06,9/6/25,8/31/25
User/1289,49.24,2.1,2.05,0.09,9/6/25,8/31/25
User/1302,153.55,2,28.65,0.07,9/6/25,8/31/25
User/1315,36.82,0.1,0,1.59,9/6/25,8/31/25
